android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> constructErrorResponses
com.facebook.Response$PagedResults -> com.facebook.Response$PagedResults:
    com.facebook.model.GraphObjectList getData() -> getData
    com.facebook.Response$PagingInfo getPaging() -> getPaging
com.facebook.Response$PagingDirection -> com.facebook.Response$PagingDirection:
    com.facebook.Response$PagingDirection NEXT -> NEXT
    com.facebook.Response$PagingDirection PREVIOUS -> PREVIOUS
    com.facebook.Response$PagingDirection[] $VALUES -> $VALUES
    com.facebook.Response$PagingDirection[] values() -> values
    com.facebook.Response$PagingDirection valueOf(java.lang.String) -> valueOf
com.facebook.Response$PagingInfo -> com.facebook.Response$PagingInfo:
    java.lang.String getNext() -> getNext
    java.lang.String getPrevious() -> getPrevious
com.facebook.Session -> com.facebook.Session:
    long serialVersionUID -> serialVersionUID
    java.lang.String TAG -> TAG
    int DEFAULT_AUTHORIZE_ACTIVITY_CODE -> DEFAULT_AUTHORIZE_ACTIVITY_CODE
    java.lang.String WEB_VIEW_ERROR_CODE_KEY -> WEB_VIEW_ERROR_CODE_KEY
    java.lang.String WEB_VIEW_FAILING_URL_KEY -> WEB_VIEW_FAILING_URL_KEY
    java.lang.String ACTION_ACTIVE_SESSION_SET -> ACTION_ACTIVE_SESSION_SET
    java.lang.String ACTION_ACTIVE_SESSION_UNSET -> ACTION_ACTIVE_SESSION_UNSET
    java.lang.String ACTION_ACTIVE_SESSION_OPENED -> ACTION_ACTIVE_SESSION_OPENED
    java.lang.String ACTION_ACTIVE_SESSION_CLOSED -> ACTION_ACTIVE_SESSION_CLOSED
    java.lang.String APPLICATION_ID_PROPERTY -> APPLICATION_ID_PROPERTY
    java.lang.Object STATIC_LOCK -> STATIC_LOCK
    com.facebook.Session activeSession -> activeSession
    android.content.Context staticContext -> staticContext
    int TOKEN_EXTEND_THRESHOLD_SECONDS -> TOKEN_EXTEND_THRESHOLD_SECONDS
    int TOKEN_EXTEND_RETRY_SECONDS -> TOKEN_EXTEND_RETRY_SECONDS
    java.lang.String SESSION_BUNDLE_SAVE_KEY -> SESSION_BUNDLE_SAVE_KEY
    java.lang.String AUTH_BUNDLE_SAVE_KEY -> AUTH_BUNDLE_SAVE_KEY
    java.lang.String PUBLISH_PERMISSION_PREFIX -> PUBLISH_PERMISSION_PREFIX
    java.lang.String MANAGE_PERMISSION_PREFIX -> MANAGE_PERMISSION_PREFIX
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> OTHER_PUBLISH_PERMISSIONS
    java.lang.String applicationId -> applicationId
    com.facebook.SessionState state -> state
    com.facebook.AccessToken tokenInfo -> tokenInfo
    java.util.Date lastAttemptedTokenExtendDate -> lastAttemptedTokenExtendDate
    com.facebook.Session$AuthorizationRequest pendingAuthorizationRequest -> pendingAuthorizationRequest
    com.facebook.AuthorizationClient authorizationClient -> authorizationClient
    android.os.Bundle authorizationBundle -> authorizationBundle
    java.util.List callbacks -> callbacks
    android.os.Handler handler -> handler
    com.facebook.Session$AutoPublishAsyncTask autoPublishAsyncTask -> autoPublishAsyncTask
    java.lang.Object lock -> lock
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> tokenCachingStrategy
    com.facebook.Session$TokenRefreshRequest currentTokenRefreshRequest -> currentTokenRefreshRequest
    com.facebook.AppEventsLogger appEventsLogger -> appEventsLogger
    android.os.Bundle getAuthorizationBundle() -> getAuthorizationBundle
    boolean isOpened() -> isOpened
    boolean isClosed() -> isClosed
    com.facebook.SessionState getState() -> getState
    java.lang.String getApplicationId() -> getApplicationId
    java.lang.String getAccessToken() -> getAccessToken
    java.util.Date getExpirationDate() -> getExpirationDate
    java.util.List getPermissions() -> getPermissions
    void openForRead(com.facebook.Session$OpenRequest) -> openForRead
    void openForPublish(com.facebook.Session$OpenRequest) -> openForPublish
    void open(com.facebook.AccessToken,com.facebook.Session$StatusCallback) -> open
    void requestNewReadPermissions(com.facebook.Session$NewPermissionsRequest) -> requestNewReadPermissions
    void requestNewPublishPermissions(com.facebook.Session$NewPermissionsRequest) -> requestNewPublishPermissions
    boolean onActivityResult(android.app.Activity,int,int,android.content.Intent) -> onActivityResult
    void close() -> close
    void closeAndClearTokenInformation() -> closeAndClearTokenInformation
    void addCallback(com.facebook.Session$StatusCallback) -> addCallback
    void removeCallback(com.facebook.Session$StatusCallback) -> removeCallback
    java.lang.String toString() -> toString
    void extendTokenCompleted(android.os.Bundle) -> extendTokenCompleted
    java.lang.Object writeReplace() -> writeReplace
    void readObject(java.io.ObjectInputStream) -> readObject
    void saveSession(com.facebook.Session,android.os.Bundle) -> saveSession
    com.facebook.Session restoreSession(android.content.Context,com.facebook.TokenCachingStrategy,com.facebook.Session$StatusCallback,android.os.Bundle) -> restoreSession
    com.facebook.Session getActiveSession() -> getActiveSession
    void setActiveSession(com.facebook.Session) -> setActiveSession
    com.facebook.Session openActiveSessionFromCache(android.content.Context) -> openActiveSessionFromCache
    com.facebook.Session openActiveSession(android.app.Activity,boolean,com.facebook.Session$StatusCallback) -> openActiveSession
    com.facebook.Session openActiveSession(android.content.Context,android.support.v4.app.Fragment,boolean,com.facebook.Session$StatusCallback) -> openActiveSession
    com.facebook.Session openActiveSessionWithAccessToken(android.content.Context,com.facebook.AccessToken,com.facebook.Session$StatusCallback) -> openActiveSessionWithAccessToken
    com.facebook.Session openActiveSession(android.content.Context,boolean,com.facebook.Session$OpenRequest) -> openActiveSession
    android.content.Context getStaticContext() -> getStaticContext
    void initializeStaticContext(android.content.Context) -> initializeStaticContext
    void authorize(com.facebook.Session$AuthorizationRequest) -> authorize
    void open(com.facebook.Session$OpenRequest,com.facebook.internal.SessionAuthorizationType) -> open
    void requestNewPermissions(com.facebook.Session$NewPermissionsRequest,com.facebook.internal.SessionAuthorizationType) -> requestNewPermissions
    void validateLoginBehavior(com.facebook.Session$AuthorizationRequest) -> validateLoginBehavior
    void validatePermissions(com.facebook.Session$AuthorizationRequest,com.facebook.internal.SessionAuthorizationType) -> validatePermissions
    boolean isPublishPermission(java.lang.String) -> isPublishPermission
    void handleAuthorizationResult(int,com.facebook.AuthorizationClient$Result) -> handleAuthorizationResult
    void logAuthorizationStart() -> logAuthorizationStart
    void logAuthorizationComplete(com.facebook.AuthorizationClient$Result$Code,java.util.Map,java.lang.Exception) -> logAuthorizationComplete
    boolean tryLoginActivity(com.facebook.Session$AuthorizationRequest) -> tryLoginActivity
    boolean resolveIntent(android.content.Intent) -> resolveIntent
    android.content.Intent getLoginActivityIntent(com.facebook.Session$AuthorizationRequest) -> getLoginActivityIntent
    void tryLegacyAuth(com.facebook.Session$AuthorizationRequest) -> tryLegacyAuth
    void finishAuthOrReauth(com.facebook.AccessToken,java.lang.Exception) -> finishAuthOrReauth
    void finishAuthorization(com.facebook.AccessToken,java.lang.Exception) -> finishAuthorization
    void finishReauthorization(com.facebook.AccessToken,java.lang.Exception) -> finishReauthorization
    void saveTokenToCache(com.facebook.AccessToken) -> saveTokenToCache
    void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> postStateChange
    void postActiveSessionAction(java.lang.String) -> postActiveSessionAction
    void runWithHandlerOrExecutor(android.os.Handler,java.lang.Runnable) -> runWithHandlerOrExecutor
    void extendAccessTokenIfNeeded() -> extendAccessTokenIfNeeded
    void extendAccessToken() -> extendAccessToken
    boolean shouldExtendAccessToken() -> shouldExtendAccessToken
    com.facebook.AppEventsLogger getAppEventsLogger() -> getAppEventsLogger
    com.facebook.AccessToken getTokenInfo() -> getTokenInfo
    void setTokenInfo(com.facebook.AccessToken) -> setTokenInfo
    java.util.Date getLastAttemptedTokenExtendDate() -> getLastAttemptedTokenExtendDate
    void setLastAttemptedTokenExtendDate(java.util.Date) -> setLastAttemptedTokenExtendDate
    void setCurrentTokenRefreshRequest(com.facebook.Session$TokenRefreshRequest) -> setCurrentTokenRefreshRequest
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean areEqual(java.lang.Object,java.lang.Object) -> areEqual
    void autoPublishAsync() -> autoPublishAsync
    void access$700(com.facebook.Session,int,com.facebook.AuthorizationClient$Result) -> access$700
    java.util.List access$800(com.facebook.Session) -> access$800
    android.os.Handler access$900(com.facebook.Session) -> access$900
    void access$1000(android.os.Handler,java.lang.Runnable) -> access$1000
    android.content.Context access$1100() -> access$1100
    com.facebook.Session$TokenRefreshRequest access$1200(com.facebook.Session) -> access$1200
    com.facebook.Session$TokenRefreshRequest access$1202(com.facebook.Session,com.facebook.Session$TokenRefreshRequest) -> access$1202
    com.facebook.Session$AutoPublishAsyncTask access$1402(com.facebook.Session,com.facebook.Session$AutoPublishAsyncTask) -> access$1402
com.facebook.Session$1 -> com.facebook.Session$1:
com.facebook.Session$2 -> com.facebook.Session$2:
    com.facebook.Session this$0 -> this$0
    void onCompleted(com.facebook.AuthorizationClient$Result) -> onCompleted
com.facebook.Session$3 -> com.facebook.Session$3:
    com.facebook.SessionState val$newState -> val$newState
    java.lang.Exception val$exception -> val$exception
    com.facebook.Session this$0 -> this$0
    void run() -> run
com.facebook.Session$3$1 -> com.facebook.Session$3$1:
    com.facebook.Session$StatusCallback val$callback -> val$callback
    com.facebook.Session$3 this$1 -> this$1
    void run() -> run
com.facebook.Session$4 -> com.facebook.Session$4:
    int[] $SwitchMap$com$facebook$SessionState -> $SwitchMap$com$facebook$SessionState
com.facebook.Session$AuthorizationRequest -> com.facebook.Session$AuthorizationRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.Session$StartActivityDelegate startActivityDelegate -> startActivityDelegate
    com.facebook.SessionLoginBehavior loginBehavior -> loginBehavior
    int requestCode -> requestCode
    com.facebook.Session$StatusCallback statusCallback -> statusCallback
    boolean isLegacy -> isLegacy
    java.util.List permissions -> permissions
    com.facebook.SessionDefaultAudience defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    java.lang.String validateSameFbidAsToken -> validateSameFbidAsToken
    java.lang.String authId -> authId
    java.util.Map loggingExtras -> loggingExtras
    void setIsLegacy(boolean) -> setIsLegacy
    boolean isLegacy() -> isLegacy
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$StatusCallback getCallback() -> getCallback
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    int getRequestCode() -> getRequestCode
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> setPermissions
    com.facebook.Session$AuthorizationRequest setPermissions(java.lang.String[]) -> setPermissions
    java.util.List getPermissions() -> getPermissions
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    com.facebook.Session$StartActivityDelegate getStartActivityDelegate() -> getStartActivityDelegate
    java.lang.String getApplicationId() -> getApplicationId
    void setApplicationId(java.lang.String) -> setApplicationId
    java.lang.String getValidateSameFbidAsToken() -> getValidateSameFbidAsToken
    void setValidateSameFbidAsToken(java.lang.String) -> setValidateSameFbidAsToken
    java.lang.String getAuthId() -> getAuthId
    com.facebook.AuthorizationClient$AuthorizationRequest getAuthorizationClientRequest() -> getAuthorizationClientRequest
    java.lang.Object writeReplace() -> writeReplace
    void readObject(java.io.ObjectInputStream) -> readObject
    java.util.Map access$100(com.facebook.Session$AuthorizationRequest) -> access$100
    boolean access$200(com.facebook.Session$AuthorizationRequest) -> access$200
    com.facebook.SessionLoginBehavior access$300(com.facebook.Session$AuthorizationRequest) -> access$300
    int access$400(com.facebook.Session$AuthorizationRequest) -> access$400
    java.util.List access$500(com.facebook.Session$AuthorizationRequest) -> access$500
    com.facebook.SessionDefaultAudience access$600(com.facebook.Session$AuthorizationRequest) -> access$600
    com.facebook.Session$StartActivityDelegate access$1500(com.facebook.Session$AuthorizationRequest) -> access$1500
com.facebook.Session$AuthorizationRequest$1 -> com.facebook.Session$AuthorizationRequest$1:
    android.app.Activity val$activity -> val$activity
    com.facebook.Session$AuthorizationRequest this$0 -> this$0
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$2 -> com.facebook.Session$AuthorizationRequest$2:
    android.support.v4.app.Fragment val$fragment -> val$fragment
    com.facebook.Session$AuthorizationRequest this$0 -> this$0
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$3 -> com.facebook.Session$AuthorizationRequest$3:
    com.facebook.Session$AuthorizationRequest this$0 -> this$0
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$4 -> com.facebook.Session$AuthorizationRequest$4:
    com.facebook.Session$AuthorizationRequest this$0 -> this$0
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$AuthRequestSerializationProxyV1 -> com.facebook.Session$AuthorizationRequest$AuthRequestSerializationProxyV1:
    long serialVersionUID -> serialVersionUID
    com.facebook.SessionLoginBehavior loginBehavior -> loginBehavior
    int requestCode -> requestCode
    boolean isLegacy -> isLegacy
    java.util.List permissions -> permissions
    java.lang.String defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    java.lang.String validateSameFbidAsToken -> validateSameFbidAsToken
    java.lang.Object readResolve() -> readResolve
com.facebook.Session$AutoPublishAsyncTask -> com.facebook.Session$AutoPublishAsyncTask:
    java.lang.String mApplicationId -> mApplicationId
    android.content.Context mApplicationContext -> mApplicationContext
    com.facebook.Session this$0 -> this$0
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> com.facebook.Session$Builder:
    android.content.Context context -> context
    java.lang.String applicationId -> applicationId
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> tokenCachingStrategy
    com.facebook.Session$Builder setApplicationId(java.lang.String) -> setApplicationId
    com.facebook.Session$Builder setTokenCachingStrategy(com.facebook.TokenCachingStrategy) -> setTokenCachingStrategy
    com.facebook.Session build() -> build
com.facebook.Session$NewPermissionsRequest -> com.facebook.Session$NewPermissionsRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.Session$NewPermissionsRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$NewPermissionsRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$NewPermissionsRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$NewPermissionsRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
com.facebook.Session$OpenRequest -> com.facebook.Session$OpenRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.Session$OpenRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$OpenRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$OpenRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$OpenRequest setPermissions(java.util.List) -> setPermissions
    com.facebook.Session$OpenRequest setPermissions(java.lang.String[]) -> setPermissions
    com.facebook.Session$OpenRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setPermissions(java.lang.String[]) -> setPermissions
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> setPermissions
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
com.facebook.Session$SerializationProxyV1 -> com.facebook.Session$SerializationProxyV1:
    long serialVersionUID -> serialVersionUID
    java.lang.String applicationId -> applicationId
    com.facebook.SessionState state -> state
    com.facebook.AccessToken tokenInfo -> tokenInfo
    java.util.Date lastAttemptedTokenExtendDate -> lastAttemptedTokenExtendDate
    boolean shouldAutoPublish -> shouldAutoPublish
    com.facebook.Session$AuthorizationRequest pendingAuthorizationRequest -> pendingAuthorizationRequest
    java.lang.Object readResolve() -> readResolve
com.facebook.Session$StartActivityDelegate -> com.facebook.Session$StartActivityDelegate:
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$StatusCallback -> com.facebook.Session$StatusCallback:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.Session$TokenRefreshRequest -> com.facebook.Session$TokenRefreshRequest:
    android.os.Messenger messageReceiver -> messageReceiver
    android.os.Messenger messageSender -> messageSender
    com.facebook.Session this$0 -> this$0
    void bind() -> bind
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void cleanup() -> cleanup
    void refreshToken() -> refreshToken
    void access$1300(com.facebook.Session$TokenRefreshRequest) -> access$1300
com.facebook.Session$TokenRefreshRequestHandler -> com.facebook.Session$TokenRefreshRequestHandler:
    java.lang.ref.WeakReference sessionWeakReference -> sessionWeakReference
    java.lang.ref.WeakReference refreshRequestWeakReference -> refreshRequestWeakReference
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionDefaultAudience -> com.facebook.SessionDefaultAudience:
    com.facebook.SessionDefaultAudience NONE -> NONE
    com.facebook.SessionDefaultAudience ONLY_ME -> ONLY_ME
    com.facebook.SessionDefaultAudience FRIENDS -> FRIENDS
    com.facebook.SessionDefaultAudience EVERYONE -> EVERYONE
    java.lang.String nativeProtocolAudience -> nativeProtocolAudience
    com.facebook.SessionDefaultAudience[] $VALUES -> $VALUES
    com.facebook.SessionDefaultAudience[] values() -> values
    com.facebook.SessionDefaultAudience valueOf(java.lang.String) -> valueOf
    java.lang.String getNativeProtocolAudience() -> getNativeProtocolAudience
com.facebook.SessionLoginBehavior -> com.facebook.SessionLoginBehavior:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> SSO_WITH_FALLBACK
    com.facebook.SessionLoginBehavior SSO_ONLY -> SSO_ONLY
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> SUPPRESS_SSO
    boolean allowsKatanaAuth -> allowsKatanaAuth
    boolean allowsWebViewAuth -> allowsWebViewAuth
    com.facebook.SessionLoginBehavior[] $VALUES -> $VALUES
    com.facebook.SessionLoginBehavior[] values() -> values
    com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
    boolean allowsKatanaAuth() -> allowsKatanaAuth
    boolean allowsWebViewAuth() -> allowsWebViewAuth
com.facebook.SessionState -> com.facebook.SessionState:
    com.facebook.SessionState CREATED -> CREATED
    com.facebook.SessionState CREATED_TOKEN_LOADED -> CREATED_TOKEN_LOADED
    com.facebook.SessionState OPENING -> OPENING
    com.facebook.SessionState OPENED -> OPENED
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> OPENED_TOKEN_UPDATED
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> CLOSED_LOGIN_FAILED
    com.facebook.SessionState CLOSED -> CLOSED
    com.facebook.SessionState$Category category -> category
    com.facebook.SessionState[] $VALUES -> $VALUES
    com.facebook.SessionState[] values() -> values
    com.facebook.SessionState valueOf(java.lang.String) -> valueOf
    boolean isOpened() -> isOpened
    boolean isClosed() -> isClosed
com.facebook.SessionState$Category -> com.facebook.SessionState$Category:
    com.facebook.SessionState$Category CREATED_CATEGORY -> CREATED_CATEGORY
    com.facebook.SessionState$Category OPENED_CATEGORY -> OPENED_CATEGORY
    com.facebook.SessionState$Category CLOSED_CATEGORY -> CLOSED_CATEGORY
    com.facebook.SessionState$Category[] $VALUES -> $VALUES
    com.facebook.SessionState$Category[] values() -> values
    com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.Settings -> com.facebook.Settings:
    java.lang.String TAG -> TAG
    java.util.HashSet loggingBehaviors -> loggingBehaviors
    java.util.concurrent.Executor executor -> executor
    boolean shouldAutoPublishInstall -> shouldAutoPublishInstall
    java.lang.String appVersion -> appVersion
    java.lang.String FACEBOOK_COM -> FACEBOOK_COM
    java.lang.String facebookDomain -> facebookDomain
    int DEFAULT_CORE_POOL_SIZE -> DEFAULT_CORE_POOL_SIZE
    int DEFAULT_MAXIMUM_POOL_SIZE -> DEFAULT_MAXIMUM_POOL_SIZE
    int DEFAULT_KEEP_ALIVE -> DEFAULT_KEEP_ALIVE
    java.lang.Object LOCK -> LOCK
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> ATTRIBUTION_ID_CONTENT_URI
    java.lang.String ATTRIBUTION_ID_COLUMN_NAME -> ATTRIBUTION_ID_COLUMN_NAME
    java.lang.String ATTRIBUTION_PREFERENCES -> ATTRIBUTION_PREFERENCES
    java.lang.String PUBLISH_ACTIVITY_PATH -> PUBLISH_ACTIVITY_PATH
    java.lang.String MOBILE_INSTALL_EVENT -> MOBILE_INSTALL_EVENT
    java.lang.String ANALYTICS_EVENT -> ANALYTICS_EVENT
    java.lang.String ATTRIBUTION_KEY -> ATTRIBUTION_KEY
    java.lang.String AUTO_PUBLISH -> AUTO_PUBLISH
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> DEFAULT_WORK_QUEUE
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> DEFAULT_THREAD_FACTORY
    java.util.Set getLoggingBehaviors() -> getLoggingBehaviors
    void addLoggingBehavior(com.facebook.LoggingBehavior) -> addLoggingBehavior
    void removeLoggingBehavior(com.facebook.LoggingBehavior) -> removeLoggingBehavior
    void clearLoggingBehaviors() -> clearLoggingBehaviors
    boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehavior) -> isLoggingBehaviorEnabled
    java.util.concurrent.Executor getExecutor() -> getExecutor
    void setExecutor(java.util.concurrent.Executor) -> setExecutor
    java.lang.String getFacebookDomain() -> getFacebookDomain
    void setFacebookDomain(java.lang.String) -> setFacebookDomain
    java.util.concurrent.Executor getAsyncTaskExecutor() -> getAsyncTaskExecutor
    void publishInstallAsync(android.content.Context,java.lang.String) -> publishInstallAsync
    void publishInstallAsync(android.content.Context,java.lang.String,com.facebook.Request$Callback) -> publishInstallAsync
    void setShouldAutoPublishInstall(boolean) -> setShouldAutoPublishInstall
    boolean getShouldAutoPublishInstall() -> getShouldAutoPublishInstall
    boolean publishInstallAndWait(android.content.Context,java.lang.String) -> publishInstallAndWait
    com.facebook.Response publishInstallAndWaitForResponse(android.content.Context,java.lang.String) -> publishInstallAndWaitForResponse
    com.facebook.Response publishInstallAndWaitForResponse(android.content.Context,java.lang.String,boolean) -> publishInstallAndWaitForResponse
    java.lang.String getAttributionId(android.content.ContentResolver) -> getAttributionId
    java.lang.String getAppVersion() -> getAppVersion
    void setAppVersion(java.lang.String) -> setAppVersion
    java.lang.String getSdkVersion() -> getSdkVersion
    java.lang.String getMigrationBundle() -> getMigrationBundle
com.facebook.Settings$1 -> com.facebook.Settings$1:
    java.util.concurrent.atomic.AtomicInteger counter -> counter
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.facebook.Settings$2 -> com.facebook.Settings$2:
    android.content.Context val$applicationContext -> val$applicationContext
    java.lang.String val$applicationId -> val$applicationId
    com.facebook.Request$Callback val$callback -> val$callback
    void run() -> run
com.facebook.Settings$2$1 -> com.facebook.Settings$2$1:
    com.facebook.Response val$response -> val$response
    com.facebook.Settings$2 this$0 -> this$0
    void run() -> run
com.facebook.SharedPreferencesTokenCachingStrategy -> com.facebook.SharedPreferencesTokenCachingStrategy:
    java.lang.String DEFAULT_CACHE_KEY -> DEFAULT_CACHE_KEY
    java.lang.String TAG -> TAG
    java.lang.String JSON_VALUE_TYPE -> JSON_VALUE_TYPE
    java.lang.String JSON_VALUE -> JSON_VALUE
    java.lang.String JSON_VALUE_ENUM_TYPE -> JSON_VALUE_ENUM_TYPE
    java.lang.String TYPE_BOOLEAN -> TYPE_BOOLEAN
    java.lang.String TYPE_BOOLEAN_ARRAY -> TYPE_BOOLEAN_ARRAY
    java.lang.String TYPE_BYTE -> TYPE_BYTE
    java.lang.String TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    java.lang.String TYPE_SHORT -> TYPE_SHORT
    java.lang.String TYPE_SHORT_ARRAY -> TYPE_SHORT_ARRAY
    java.lang.String TYPE_INTEGER -> TYPE_INTEGER
    java.lang.String TYPE_INTEGER_ARRAY -> TYPE_INTEGER_ARRAY
    java.lang.String TYPE_LONG -> TYPE_LONG
    java.lang.String TYPE_LONG_ARRAY -> TYPE_LONG_ARRAY
    java.lang.String TYPE_FLOAT -> TYPE_FLOAT
    java.lang.String TYPE_FLOAT_ARRAY -> TYPE_FLOAT_ARRAY
    java.lang.String TYPE_DOUBLE -> TYPE_DOUBLE
    java.lang.String TYPE_DOUBLE_ARRAY -> TYPE_DOUBLE_ARRAY
    java.lang.String TYPE_CHAR -> TYPE_CHAR
    java.lang.String TYPE_CHAR_ARRAY -> TYPE_CHAR_ARRAY
    java.lang.String TYPE_STRING -> TYPE_STRING
    java.lang.String TYPE_STRING_LIST -> TYPE_STRING_LIST
    java.lang.String TYPE_ENUM -> TYPE_ENUM
    java.lang.String cacheKey -> cacheKey
    android.content.SharedPreferences cache -> cache
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
    void serializeKey(java.lang.String,android.os.Bundle,android.content.SharedPreferences$Editor) -> serializeKey
    void deserializeKey(java.lang.String,android.os.Bundle) -> deserializeKey
com.facebook.TestSession -> com.facebook.TestSession:
    long serialVersionUID -> serialVersionUID
    java.lang.String LOG_TAG -> LOG_TAG
    java.util.Map appTestAccounts -> appTestAccounts
    java.lang.String testApplicationSecret -> testApplicationSecret
    java.lang.String testApplicationId -> testApplicationId
    java.lang.String sessionUniqueUserTag -> sessionUniqueUserTag
    java.util.List requestedPermissions -> requestedPermissions
    com.facebook.TestSession$Mode mode -> mode
    java.lang.String testAccountId -> testAccountId
    boolean wasAskedToExtendAccessToken -> wasAskedToExtendAccessToken
    boolean $assertionsDisabled -> $assertionsDisabled
    com.facebook.TestSession createSessionWithPrivateUser(android.app.Activity,java.util.List) -> createSessionWithPrivateUser
    com.facebook.TestSession createSessionWithSharedUser(android.app.Activity,java.util.List) -> createSessionWithSharedUser
    com.facebook.TestSession createSessionWithSharedUser(android.app.Activity,java.util.List,java.lang.String) -> createSessionWithSharedUser
    java.lang.String getTestApplicationId() -> getTestApplicationId
    void setTestApplicationId(java.lang.String) -> setTestApplicationId
    java.lang.String getTestApplicationSecret() -> getTestApplicationSecret
    void setTestApplicationSecret(java.lang.String) -> setTestApplicationSecret
    java.lang.String getTestUserId() -> getTestUserId
